V1,V2,V3,class
0.8343434343434344,0.9042338709677419,0.05018854476977508,1.0
0.05555555555555556,0.7237903225806451,0.3730717541534585,1.0
0.02424242424242424,0.13709677419354838,0.2394856303031856,1.0
0.029292929292929294,0.1502016129032258,0.2567982093487462,1.0
0.13434343434343435,0.5282258064516129,0.06699336890723229,1.0
0.24848484848484848,0.4022177419354839,0.06334591851232474,1.0
0.98989898989899,0.3004032258064516,0.09323125441082958,1.0
0.05151515151515152,0.9092741935483871,0.22943068563216662,1.0
0.15151515151515152,0.0,0.017480277914291964,1.0
0.5171717171717172,0.04032258064516129,0.27673807067109824,1.0
0.40101010101010104,0.5866935483870968,0.09388108752716384,1.0
0.37777777777777777,0.40625,0.02283033765701392,1.0
0.06565656565656566,0.9506048387096774,0.1412699928495066,1.0
0.46060606060606063,0.9879032258064515,0.08428032729229218,1.0
0.5212121212121212,0.00504032258064516,0.05547804658767752,1.0
0.8191919191919192,0.9737903225806451,0.28200195182849996,1.0
0.7363636363636363,0.9405241935483871,0.025115234743479098,1.0
0.8303030303030303,0.9858870967741935,0.26204578644946563,1.0
0.5424242424242425,0.27318548387096775,0.29242024404843714,1.0
0.695959595959596,0.5544354838709677,0.28536291665599145,1.0
0.31717171717171716,0.6471774193548387,0.04292625209332446,1.0
0.3101010101010101,0.5695564516129032,0.019835049529395077,1.0
0.8747474747474747,0.2409274193548387,0.15578991990049873,1.0
0.8686868686868687,0.908266129032258,0.5070724668736506,1.0
0.23232323232323232,0.752016129032258,0.31422575528542596,1.0
0.7858585858585858,0.14919354838709675,0.17496349055878668,1.0
0.4353535353535354,0.4415322580645161,0.4881970275375518,0.0
0.5303030303030303,0.9838709677419355,0.04365760549306974,1.0
0.7777777777777778,0.18548387096774194,0.09259073789831396,1.0
0.22626262626262628,0.7368951612903226,0.07416715384740802,1.0
0.703030303030303,0.6764112903225806,0.2543339676387766,1.0
0.8777777777777778,0.12499999999999999,0.07982000321422833,1.0
0.0595959595959596,0.9657258064516129,0.09293312308864055,1.0
0.44343434343434346,0.4012096774193548,0.1833600797501287,1.0
0.8797979797979798,0.23286290322580644,0.07256236883968692,1.0
0.6545454545454545,0.6471774193548387,0.10064727105028415,1.0
0.9717171717171718,0.008064516129032258,0.0012763747231222533,1.0
0.7101010101010101,0.5120967741935484,0.05013031599591,1.0
0.0898989898989899,0.47076612903225806,0.3109230192317993,1.0
0.41919191919191917,0.9102822580645161,0.3348643618941587,1.0
0.4404040404040404,0.627016129032258,0.07261593931164279,1.0
0.3474747474747475,0.08568548387096774,0.5205698966555723,0.0
0.31212121212121213,0.9465725806451613,0.18298508644643774,1.0
0.7585858585858586,0.5221774193548387,0.087638962968829,1.0
0.34040404040404043,0.06955645161290322,0.10272720285274406,1.0
0.9060606060606061,0.842741935483871,0.7004432374266609,1.0
0.1787878787878788,0.6622983870967742,0.030535169014838992,1.0
0.7606060606060606,0.05745967741935484,0.501384680242511,1.0
0.2292929292929293,0.6189516129032258,0.08900850373013525,1.0
0.6565656565656566,0.2399193548387097,0.012593719211535959,1.0
0.705050505050505,0.06451612903225806,0.017873904425619758,1.0
0.33636363636363636,0.7147177419354839,0.8553690423230018,0.0
0.2606060606060606,0.10584677419354839,0.3996450373945186,1.0
0.8464646464646465,0.7026209677419355,0.17436489876345385,1.0
0.1575757575757576,0.1622983870967742,0.2931679015048645,1.0
0.24343434343434345,0.9112903225806451,0.06534898833328284,1.0
0.16262626262626265,0.3548387096774194,0.04414439804258152,1.0
0.014141414141414142,0.9354838709677419,0.006987452863807531,1.0
0.2363636363636364,0.4344758064516129,0.13819784274038582,1.0
0.2797979797979798,0.9879032258064515,0.04607060588203782,1.0
0.5858585858585859,0.7782258064516129,0.2964030921808074,1.0
0.03232323232323232,0.01915322580645161,0.02280471699651332,1.0
0.12323232323232325,0.7530241935483871,0.007634956829187023,1.0
0.4393939393939394,0.8407258064516129,0.023920380303767863,1.0
0.5888888888888889,0.6471774193548387,0.08527953305181668,1.0
0.993939393939394,0.4979838709677419,0.13136644299053668,1.0
0.803030303030303,0.3336693548387097,0.3640579399591466,1.0
0.39494949494949494,0.008064516129032258,0.017061030742463457,1.0
0.5050505050505051,0.9919354838709677,0.18689806005016996,1.0
0.13535353535353536,0.4858870967741935,0.04043638972285435,0.0
0.701010101010101,0.5705645161290323,0.002960350863299821,1.0
0.7737373737373737,0.4213709677419355,0.021162665573518535,1.0
0.9232323232323233,0.3951612903225806,0.00635392380415567,1.0
0.8777777777777778,0.29435483870967744,0.13431980640097274,1.0
0.7515151515151515,0.8679435483870968,0.044789572857006466,1.0
0.2868686868686869,0.9828629032258064,0.15193750422158614,1.0
0.05353535353535354,0.8004032258064516,0.04767539088975903,1.0
0.08585858585858586,0.004032258064516129,0.3611138931525293,1.0
0.7878787878787878,0.405241935483871,0.02056640292914025,1.0
0.9535353535353536,0.7278225806451613,0.018390975937541465,1.0
0.7434343434343434,0.532258064516129,0.6445808809314741,1.0
0.8262626262626263,0.5383064516129032,0.010830551938901811,1.0
0.4,0.7268145161290323,0.01842824235281515,1.0
0.19797979797979798,0.3840725806451613,0.8404065765906354,0.0
0.6373737373737374,0.4223790322580645,0.25323926669011354,1.0
0.5898989898989899,0.0030241935483870976,0.07674552395415302,1.0
0.028282828282828285,0.9576612903225806,0.0030115921843011373,1.0
0.4686868686868687,0.21572580645161288,0.33090480527133437,1.0
0.4818181818181818,0.8256048387096774,0.08631134692470555,1.0
0.045454545454545456,0.9526209677419355,0.036646861119716045,1.0
0.052525252525252523,0.6673387096774194,0.09271185374795332,1.0
0.8202020202020202,0.1340725806451613,0.07862747792547187,1.0
0.8464646464646465,0.6038306451612904,0.2165341767965323,1.0
0.02121212121212121,0.05141129032258064,0.1724876030940441,1.0
0.604040404040404,0.4122983870967742,0.33717487964112447,1.0
0.8575757575757575,0.6179435483870968,0.049601598729215324,1.0
0.33636363636363636,0.9616935483870968,0.14549740183211013,1.0
0.5858585858585859,0.49193548387096775,0.018323430559858078,1.0
0.15151515151515152,0.6058467741935484,0.47079361160476174,0.0
0.6272727272727273,0.7056451612903226,0.1981618340666278,1.0
0.31717171717171716,0.5393145161290323,0.08332071709899591,1.0
0.014141414141414142,0.9455645161290323,0.07365939893930473,1.0
0.4383838383838384,0.4002016129032258,0.2036539720175805,1.0
0.7555555555555555,0.3004032258064516,0.11346225960250722,1.0
0.8626262626262626,0.8195564516129032,0.41182416773613517,0.0
0.9383838383838384,0.8316532258064516,0.7058841340566122,0.0
0.5545454545454546,0.7449596774193549,0.5929296293622086,1.0
0.5404040404040404,0.047379032258064516,0.1573807300024922,1.0
0.6535353535353535,0.8326612903225806,0.35174371886216327,0.0
0.004040404040404039,0.30544354838709675,0.013925993557568517,1.0
0.7353535353535353,0.3911290322580645,0.17174460393952606,1.0
0.5151515151515151,0.9143145161290323,0.06163632171164646,1.0
0.3111111111111111,0.7560483870967741,0.06387230662806498,1.0
0.7222222222222222,0.2338709677419355,0.5008396589191342,1.0
0.20707070707070707,0.3649193548387097,0.1219170775677142,1.0
0.6696969696969697,0.29939516129032256,0.07630531442373323,1.0
0.18383838383838386,0.7913306451612904,0.07567178536408137,1.0
0.2919191919191919,0.2247983870967742,0.12417635399367877,1.0
0.048484848484848485,0.8225806451612903,0.015612298848700745,1.0
0.7515151515151515,0.07560483870967742,0.19267668356853873,1.0
0.8444444444444444,0.1935483870967742,0.34452800920480464,0.0
0.7151515151515152,0.9032258064516129,0.12304904493165114,1.0
0.7515151515151515,0.5241935483870968,0.0910045860982297,1.0
0.9616161616161616,0.8467741935483871,0.8199636186620893,0.0
0.9888888888888888,0.5282258064516129,0.1380021940601993,1.0
0.4272727272727273,0.025201612903225805,0.20599243957600155,1.0
0.5454545454545454,0.11491935483870967,0.22660076722232447,1.0
0.6646464646464647,0.595766129032258,0.0539361486557306,1.0
0.9848484848484848,0.21370967741935482,0.027442056547126947,1.0
0.08282828282828283,0.19455645161290325,0.175904467544446,1.0
0.9616161616161616,0.9264112903225806,0.04392778700380362,1.0
0.07575757575757575,0.44455645161290325,0.6980861366606033,0.0
0.23232323232323232,0.7943548387096774,0.023738706529308984,1.0
0.13535353535353536,0.783266129032258,0.02703678428102607,1.0
0.7414141414141414,0.9506048387096774,0.026102794748230518,1.0
0.7282828282828283,0.5463709677419355,0.29062679781339296,1.0
0.8282828282828283,0.21572580645161288,0.004162192755874816,1.0
0.0595959595959596,0.008064516129032258,0.06245851199862118,1.0
0.704040404040404,0.9274193548387096,0.3271385681777421,0.0
0.1575757575757576,0.6945564516129032,0.21258626592848118,1.0
0.8424242424242424,0.11491935483870967,0.12621901938086522,1.0
0.6444444444444445,0.9274193548387096,0.21610328386993105,1.0
0.05656565656565656,0.7379032258064516,0.009528556555278955,1.0
0.7373737373737373,0.25201612903225806,0.15047246827114125,1.0
1.0,0.05040322580645161,0.07565082300548986,1.0
0.6202020202020202,0.21774193548387094,0.17577636424194298,1.0
0.7424242424242424,0.6139112903225806,0.06194144048669936,1.0
0.7373737373737373,0.9274193548387096,0.30312036353388105,1.0
0.2787878787878788,0.011088709677419355,0.3713644865037349,1.0
0.5727272727272728,0.40625,0.35334617471892993,1.0
0.796969696969697,0.28931451612903225,0.3274250537451582,0.0
0.6474747474747475,0.8598790322580645,0.2685650799713981,1.0
0.7,0.10181451612903225,0.778476781858709,0.0
